Customer_ID,Age,Gender,Tenure,Monthly_Charges,Total_Charges,Contract_Type,Internet_Service,Payment_Method,Paperless_Billing,Tech_Support,Online_Security,Streaming_TV,Streaming_Movies,Phone_Service,Multiple_Lines,Customer_Satisfaction_Score,Support_Calls,Churn
CUST0464,29,Female,41,78.27,3157.53,Two Year,Fiber Optic,Mailed Check,0,1,0,0,1,1,1,4,2,0
CUST0465,74,Male,16,23.58,329.96,One Year,No,Electronic Check,1,0,0,0,0,1,0,3,3,0
CUST0466,44,Male,13,66.76,882.47,Two Year,Fiber Optic,Electronic Check,1,1,0,0,0,1,0,1,1,0
CUST0467,31,Male,23,47.88,1299.25,Two Year,DSL,Electronic Check,0,0,0,0,0,0,0,4,3,0
CUST0468,67,Male,43,34.43,1462.9,Two Year,No,Electronic Check,0,0,0,0,0,1,0,4,4,0
CUST0469,26,Female,19,90.76,1956.54,One Year,Fiber Optic,Credit Card,1,0,0,1,1,1,1,3,0,1
CUST0470,46,Female,43,53.86,2376.33,One Year,DSL,Electronic Check,1,0,1,1,0,1,1,5,0,0
CUST0471,54,Female,14,30.75,490.94,One Year,No,Bank Transfer,1,0,0,0,0,1,1,1,3,1
CUST0472,40,Male,70,115.7,7936.19,Two Year,Fiber Optic,Electronic Check,0,0,0,0,1,0,0,3,7,0
CUST0473,21,Male,72,44.92,3174.65,One Year,DSL,Bank Transfer,1,0,1,0,1,1,1,3,0,1
CUST0474,59,Male,36,93.57,3361.26,Month-to-Month,Fiber Optic,Electronic Check,0,1,1,1,1,1,0,1,2,0
CUST0475,74,Male,17,30.08,586.56,One Year,No,Bank Transfer,1,0,0,0,0,1,1,2,1,0
CUST0476,63,Male,45,90.02,3969.47,Two Year,Fiber Optic,Credit Card,1,0,0,0,1,1,1,3,0,0
CUST0477,20,Male,52,49.46,2525.76,One Year,DSL,Mailed Check,0,0,0,0,1,1,0,2,11,1
CUST0478,68,Female,18,56.23,1073.11,One Year,DSL,Electronic Check,1,1,0,1,1,1,1,4,10,1
CUST0479,74,Female,25,51.49,1326.42,One Year,DSL,Bank Transfer,1,0,0,1,1,1,1,4,2,0
CUST0480,68,Female,16,35.81,492.93,Month-to-Month,No,Electronic Check,0,0,0,0,0,1,1,3,3,1
CUST0481,57,Male,56,62.47,3656.3,Two Year,DSL,Credit Card,0,1,0,1,1,1,0,4,7,1
CUST0482,55,Female,11,69.03,638.12,Month-to-Month,Fiber Optic,Bank Transfer,1,0,0,0,0,1,1,4,1,1
CUST0483,56,Male,9,67.82,730.67,Month-to-Month,Fiber Optic,Bank Transfer,1,0,1,0,1,1,0,3,2,1
CUST0484,24,Male,49,78.96,3956.6,One Year,Fiber Optic,Bank Transfer,0,0,0,1,0,1,1,4,0,0
CUST0485,50,Female,14,54.26,636.92,One Year,DSL,Credit Card,0,0,0,1,0,1,0,4,4,1
CUST0486,43,Male,38,118.91,4648.64,Two Year,Fiber Optic,Mailed Check,1,0,1,1,0,1,1,2,1,1
CUST0487,43,Male,26,61.95,1424.94,One Year,DSL,Electronic Check,1,0,0,1,1,1,1,2,2,1
CUST0488,30,Male,35,72.57,2488.41,One Year,Fiber Optic,Bank Transfer,1,0,0,0,0,1,0,5,1,0
CUST0489,28,Male,17,100.37,1691.08,Two Year,Fiber Optic,Credit Card,1,1,0,1,0,0,0,3,3,0
CUST0490,27,Female,21,55.73,1324.9,Month-to-Month,DSL,Credit Card,1,0,0,1,0,1,0,3,1,0
CUST0491,42,Male,21,43.07,890.1,Month-to-Month,DSL,Bank Transfer,1,0,0,1,1,1,0,4,0,0
CUST0492,29,Male,1,68.97,52.46,Month-to-Month,DSL,Electronic Check,0,1,0,1,0,1,0,3,0,1
CUST0493,40,Female,34,49.41,1826.88,Two Year,DSL,Bank Transfer,0,1,0,0,0,1,0,2,3,0
CUST0494,23,Female,68,86.45,5627.59,One Year,Fiber Optic,Credit Card,1,0,1,0,0,1,1,4,7,0
CUST0495,45,Male,10,79.86,886.61,Month-to-Month,Fiber Optic,Mailed Check,1,0,1,0,0,1,1,3,7,1
CUST0496,58,Female,25,51.21,1136.87,One Year,DSL,Bank Transfer,1,0,1,1,1,1,1,1,0,0
CUST0497,44,Female,61,100.33,6177.37,Two Year,Fiber Optic,Electronic Check,0,0,1,0,0,1,0,5,2,0
CUST0498,60,Female,16,86.17,1292.66,One Year,Fiber Optic,Electronic Check,0,0,0,0,1,1,0,4,6,0
CUST0499,74,Female,1,80.43,20,Month-to-Month,Fiber Optic,Electronic Check,1,1,0,0,0,0,0,3,0,0
CUST0500,34,Female,37,52.22,1965.74,Month-to-Month,DSL,Mailed Check,1,0,0,0,0,1,1,3,1,1
